collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-05T19:00:00Z,2026-06-05T21:00:00+0200,1192.645,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-05T20:00:00Z,2026-06-05T22:00:00+0200,789.0825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-05T21:00:00Z,2026-06-05T23:00:00+0200,622.48,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-05T22:00:00Z,2026-06-06T00:00:00+0200,437.7425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-05T23:00:00Z,2026-06-06T01:00:00+0200,427.695,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T00:00:00Z,2026-06-06T02:00:00+0200,314.3325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T01:00:00Z,2026-06-06T03:00:00+0200,350.1975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T02:00:00Z,2026-06-06T04:00:00+0200,469.7425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T03:00:00Z,2026-06-06T05:00:00+0200,642.61,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T04:00:00Z,2026-06-06T06:00:00+0200,596.11,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T05:00:00Z,2026-06-06T07:00:00+0200,622.5625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T06:00:00Z,2026-06-06T08:00:00+0200,930.5625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T07:00:00Z,2026-06-06T09:00:00+0200,1313.675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T08:00:00Z,2026-06-06T10:00:00+0200,1196.57,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T09:00:00Z,2026-06-06T11:00:00+0200,1291.7875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T10:00:00Z,2026-06-06T12:00:00+0200,1298.44,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T11:00:00Z,2026-06-06T13:00:00+0200,1778.8175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T12:00:00Z,2026-06-06T14:00:00+0200,1820.205,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T13:00:00Z,2026-06-06T15:00:00+0200,1992.375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T14:00:00Z,2026-06-06T16:00:00+0200,1450.8575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T15:00:00Z,2026-06-06T17:00:00+0200,1612.5425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T16:00:00Z,2026-06-06T18:00:00+0200,2122.86,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T17:00:00Z,2026-06-06T19:00:00+0200,2162.315,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T18:00:00Z,2026-06-06T20:00:00+0200,2159.275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T19:00:00Z,2026-06-06T21:00:00+0200,2159.6625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T20:00:00Z,2026-06-06T22:00:00+0200,2163.6275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T21:00:00Z,2026-06-06T23:00:00+0200,2156.855,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T22:00:00Z,2026-06-07T00:00:00+0200,2153.7525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-06T23:00:00Z,2026-06-07T01:00:00+0200,2153.7125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T00:00:00Z,2026-06-07T02:00:00+0200,2144.155,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T01:00:00Z,2026-06-07T03:00:00+0200,2148.1375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T02:00:00Z,2026-06-07T04:00:00+0200,2148.5975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T03:00:00Z,2026-06-07T05:00:00+0200,2146.925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T04:00:00Z,2026-06-07T06:00:00+0200,2101.4475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T05:00:00Z,2026-06-07T07:00:00+0200,1946.23,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T06:00:00Z,2026-06-07T08:00:00+0200,1709.635,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T07:00:00Z,2026-06-07T09:00:00+0200,1265.6575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T08:00:00Z,2026-06-07T10:00:00+0200,935.5525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T09:00:00Z,2026-06-07T11:00:00+0200,933.81,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T10:00:00Z,2026-06-07T12:00:00+0200,1131.7725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T11:00:00Z,2026-06-07T13:00:00+0200,1454.4325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T12:00:00Z,2026-06-07T14:00:00+0200,1468.2925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T13:00:00Z,2026-06-07T15:00:00+0200,1455.665,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T14:00:00Z,2026-06-07T16:00:00+0200,1552.8675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T15:00:00Z,2026-06-07T17:00:00+0200,1605.0075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T16:00:00Z,2026-06-07T18:00:00+0200,1719.1,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T17:00:00Z,2026-06-07T19:00:00+0200,1358.135,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T18:00:00Z,2026-06-07T20:00:00+0200,1232.0975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T19:00:00Z,2026-06-07T21:00:00+0200,898.365,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T20:00:00Z,2026-06-07T22:00:00+0200,984.735,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T21:00:00Z,2026-06-07T23:00:00+0200,950.7125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T22:00:00Z,2026-06-08T00:00:00+0200,623.4,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-07T23:00:00Z,2026-06-08T01:00:00+0200,431.335,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T00:00:00Z,2026-06-08T02:00:00+0200,240.02,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T01:00:00Z,2026-06-08T03:00:00+0200,188.785,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T02:00:00Z,2026-06-08T04:00:00+0200,240.8175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T03:00:00Z,2026-06-08T05:00:00+0200,355.96,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T04:00:00Z,2026-06-08T06:00:00+0200,404.8875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T05:00:00Z,2026-06-08T07:00:00+0200,517.75,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T06:00:00Z,2026-06-08T08:00:00+0200,428.73,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T07:00:00Z,2026-06-08T09:00:00+0200,315.2025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T08:00:00Z,2026-06-08T10:00:00+0200,168.61,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T09:00:00Z,2026-06-08T11:00:00+0200,123.575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T10:00:00Z,2026-06-08T12:00:00+0200,60.6175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T11:00:00Z,2026-06-08T13:00:00+0200,83.46,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T12:00:00Z,2026-06-08T14:00:00+0200,159.18,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T13:00:00Z,2026-06-08T15:00:00+0200,672.3925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T14:00:00Z,2026-06-08T16:00:00+0200,1554.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T15:00:00Z,2026-06-08T17:00:00+0200,1567.8575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T16:00:00Z,2026-06-08T18:00:00+0200,1887.2575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T17:00:00Z,2026-06-08T19:00:00+0200,1960.2425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T18:00:00Z,2026-06-08T20:00:00+0200,1807.395,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T19:00:00Z,2026-06-08T21:00:00+0200,1081.305,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T20:00:00Z,2026-06-08T22:00:00+0200,471.5375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T21:00:00Z,2026-06-08T23:00:00+0200,931.4475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T22:00:00Z,2026-06-09T00:00:00+0200,733.275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-08T23:00:00Z,2026-06-09T01:00:00+0200,764.655,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T00:00:00Z,2026-06-09T02:00:00+0200,374.0125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T01:00:00Z,2026-06-09T03:00:00+0200,516.5275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T02:00:00Z,2026-06-09T04:00:00+0200,676.71,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T03:00:00Z,2026-06-09T05:00:00+0200,930.5,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T04:00:00Z,2026-06-09T06:00:00+0200,865.315,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T05:00:00Z,2026-06-09T07:00:00+0200,736.7375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T06:00:00Z,2026-06-09T08:00:00+0200,740.685,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T07:00:00Z,2026-06-09T09:00:00+0200,785.32,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T08:00:00Z,2026-06-09T10:00:00+0200,1169.23,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T09:00:00Z,2026-06-09T11:00:00+0200,1513.0875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T10:00:00Z,2026-06-09T12:00:00+0200,1772.61,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T11:00:00Z,2026-06-09T13:00:00+0200,1998.47,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T12:00:00Z,2026-06-09T14:00:00+0200,2127.9,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T13:00:00Z,2026-06-09T15:00:00+0200,2154.085,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
2026-06-14T21:02:29Z,2026-06-14T23:02:29+0200,df4d52a4-e47f-42d7-ac61-1f63a50f2ad1,2026-06-09T14:00:00Z,2026-06-09T16:00:00+0200,2082.5975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-14T21:03:01Z
