collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T13:30:00Z,2026-09-17T15:30:00+0200,59.896,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T13:30:00Z,2026-09-17T15:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T13:45:00Z,2026-09-17T15:45:00+0200,51.322,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T13:45:00Z,2026-09-17T15:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:00:00Z,2026-09-17T16:00:00+0200,46.404,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:00:00Z,2026-09-17T16:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:15:00Z,2026-09-17T16:15:00+0200,43.896,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:15:00Z,2026-09-17T16:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:30:00Z,2026-09-17T16:30:00+0200,36.493,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:30:00Z,2026-09-17T16:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:45:00Z,2026-09-17T16:45:00+0200,29.804,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T14:45:00Z,2026-09-17T16:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:00:00Z,2026-09-17T17:00:00+0200,28.251,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:00:00Z,2026-09-17T17:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:15:00Z,2026-09-17T17:15:00+0200,30.069,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:15:00Z,2026-09-17T17:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:30:00Z,2026-09-17T17:30:00+0200,17.504,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:30:00Z,2026-09-17T17:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:45:00Z,2026-09-17T17:45:00+0200,11.402,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T15:45:00Z,2026-09-17T17:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:00:00Z,2026-09-17T18:00:00+0200,8.454,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:00:00Z,2026-09-17T18:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:15:00Z,2026-09-17T18:15:00+0200,5.738,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:15:00Z,2026-09-17T18:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:30:00Z,2026-09-17T18:30:00+0200,3.735,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:30:00Z,2026-09-17T18:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:45:00Z,2026-09-17T18:45:00+0200,2.294,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T16:45:00Z,2026-09-17T18:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:00:00Z,2026-09-17T19:00:00+0200,1.895,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:00:00Z,2026-09-17T19:00:00+0200,0.78,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:15:00Z,2026-09-17T19:15:00+0200,0.391,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:15:00Z,2026-09-17T19:15:00+0200,0.913,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:30:00Z,2026-09-17T19:30:00+0200,0.211,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:30:00Z,2026-09-17T19:30:00+0200,0.11,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:45:00Z,2026-09-17T19:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T17:45:00Z,2026-09-17T19:45:00+0200,0.11,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:00:00Z,2026-09-17T20:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:00:00Z,2026-09-17T20:00:00+0200,0.137,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:15:00Z,2026-09-17T20:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:15:00Z,2026-09-17T20:15:00+0200,0.114,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:30:00Z,2026-09-17T20:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:30:00Z,2026-09-17T20:30:00+0200,0.131,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:45:00Z,2026-09-17T20:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T18:45:00Z,2026-09-17T20:45:00+0200,0.131,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:00:00Z,2026-09-17T21:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:00:00Z,2026-09-17T21:00:00+0200,0.131,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:15:00Z,2026-09-17T21:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:15:00Z,2026-09-17T21:15:00+0200,0.11,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:30:00Z,2026-09-17T21:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:30:00Z,2026-09-17T21:30:00+0200,0.137,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:45:00Z,2026-09-17T21:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T19:45:00Z,2026-09-17T21:45:00+0200,0.12,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:00:00Z,2026-09-17T22:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:00:00Z,2026-09-17T22:00:00+0200,0.133,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:15:00Z,2026-09-17T22:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:15:00Z,2026-09-17T22:15:00+0200,0.118,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:30:00Z,2026-09-17T22:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:30:00Z,2026-09-17T22:30:00+0200,0.137,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:45:00Z,2026-09-17T22:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T20:45:00Z,2026-09-17T22:45:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:00:00Z,2026-09-17T23:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:00:00Z,2026-09-17T23:00:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:15:00Z,2026-09-17T23:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:15:00Z,2026-09-17T23:15:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:30:00Z,2026-09-17T23:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:30:00Z,2026-09-17T23:30:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:45:00Z,2026-09-17T23:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T21:45:00Z,2026-09-17T23:45:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:00:00Z,2026-09-18T00:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:00:00Z,2026-09-18T00:00:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:15:00Z,2026-09-18T00:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:15:00Z,2026-09-18T00:15:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:30:00Z,2026-09-18T00:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:30:00Z,2026-09-18T00:30:00+0200,0.117,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:45:00Z,2026-09-18T00:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T22:45:00Z,2026-09-18T00:45:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:00:00Z,2026-09-18T01:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:00:00Z,2026-09-18T01:00:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:15:00Z,2026-09-18T01:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:15:00Z,2026-09-18T01:15:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:30:00Z,2026-09-18T01:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:30:00Z,2026-09-18T01:30:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:45:00Z,2026-09-18T01:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-17T23:45:00Z,2026-09-18T01:45:00+0200,0.12,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:00:00Z,2026-09-18T02:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:00:00Z,2026-09-18T02:00:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:15:00Z,2026-09-18T02:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:15:00Z,2026-09-18T02:15:00+0200,0.134,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:30:00Z,2026-09-18T02:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:30:00Z,2026-09-18T02:30:00+0200,0.12,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:45:00Z,2026-09-18T02:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T00:45:00Z,2026-09-18T02:45:00+0200,0.12,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:00:00Z,2026-09-18T03:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:00:00Z,2026-09-18T03:00:00+0200,0.138,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:15:00Z,2026-09-18T03:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:15:00Z,2026-09-18T03:15:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:30:00Z,2026-09-18T03:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:30:00Z,2026-09-18T03:30:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:45:00Z,2026-09-18T03:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T01:45:00Z,2026-09-18T03:45:00+0200,0.132,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-18T14:25:34Z
2026-09-18T14:25:04Z,2026-09-18T16:25:04+0200,3a4f60e1-a793-4132-b689-e99e97fb987c,2026-09-18T02:00:00Z,2026-09-18T04:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-18T14:25:34Z
