collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,145.894,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,147.307,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,128.516,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,112.918,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,101.582,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,84.88,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,70.739,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,56.046,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,43.217,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,31.529,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,22.697,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,16.579,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,11.54,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,7.616,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,4.385,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,1.993,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,0.765,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,0.613,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,0.129,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,0.116,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,0.133,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,0.122,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,0.122,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,0.122,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,0.122,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,0.128,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,0.131,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,0.123,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,0.135,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,0.131,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,0.116,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,0.667,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,4.321,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-07-29T15:03:47Z
2026-07-29T14:59:27Z,2026-07-29T16:59:27+0200,b74c182a-6a95-4812-9371-e464fc000b9a,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-07-29T15:03:47Z
