collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,20.692,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,31.977,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,18.336,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,30.552,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,18.448,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,32.843,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,21.204,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,30.403,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,22.364,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,28.167,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,22.572,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,31.551,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,22.452,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,30.46,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,25.528,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,34.421,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,34.186,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,32.463,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,43.539,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,32.005,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,42.574,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,26.858,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,38.033,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,23.647,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,40.914,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,13.678,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,54.541,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,9.111,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,62.425,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,11.01,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,82.167,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,12.862,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,92.059,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,11.847,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,121.524,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,7.203,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,187.493,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,2.986,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,287.076,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,0.45,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,378.607,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,0.375,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,491.999,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,0.15,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,640.804,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,810.047,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,962.503,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,1134.777,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,1261.74,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,1275.235,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,1258.495,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,1218.513,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,1280.974,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,1415.664,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,1483.238,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,1674.65,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,1861.979,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,1945.258,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,1920.923,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,1930.883,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,1748.68,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,1547.854,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,1466.13,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,1523.232,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,1555.344,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,1569.364,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,1607.339,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,1637.146,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,1733.694,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,0.0,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
