collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T03:30:00Z,2026-09-19T05:30:00+0200,907.298,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T03:30:00Z,2026-09-19T05:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T03:45:00Z,2026-09-19T05:45:00+0200,908.142,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T03:45:00Z,2026-09-19T05:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:00:00Z,2026-09-19T06:00:00+0200,911.308,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:00:00Z,2026-09-19T06:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:15:00Z,2026-09-19T06:15:00+0200,918.942,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:15:00Z,2026-09-19T06:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:30:00Z,2026-09-19T06:30:00+0200,884.839,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:30:00Z,2026-09-19T06:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:45:00Z,2026-09-19T06:45:00+0200,874.863,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T04:45:00Z,2026-09-19T06:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:00:00Z,2026-09-19T07:00:00+0200,876.285,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:00:00Z,2026-09-19T07:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:15:00Z,2026-09-19T07:15:00+0200,868.771,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:15:00Z,2026-09-19T07:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:30:00Z,2026-09-19T07:30:00+0200,895.979,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:30:00Z,2026-09-19T07:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:45:00Z,2026-09-19T07:45:00+0200,902.397,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T05:45:00Z,2026-09-19T07:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:00:00Z,2026-09-19T08:00:00+0200,894.141,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:00:00Z,2026-09-19T08:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:15:00Z,2026-09-19T08:15:00+0200,937.246,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:15:00Z,2026-09-19T08:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:30:00Z,2026-09-19T08:30:00+0200,939.529,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:30:00Z,2026-09-19T08:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:45:00Z,2026-09-19T08:45:00+0200,922.826,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T06:45:00Z,2026-09-19T08:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:00:00Z,2026-09-19T09:00:00+0200,895.539,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:00:00Z,2026-09-19T09:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:15:00Z,2026-09-19T09:15:00+0200,899.617,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:15:00Z,2026-09-19T09:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:30:00Z,2026-09-19T09:30:00+0200,928.992,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:30:00Z,2026-09-19T09:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:45:00Z,2026-09-19T09:45:00+0200,940.391,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T07:45:00Z,2026-09-19T09:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:00:00Z,2026-09-19T10:00:00+0200,943.028,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:00:00Z,2026-09-19T10:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:15:00Z,2026-09-19T10:15:00+0200,997.581,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:15:00Z,2026-09-19T10:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:30:00Z,2026-09-19T10:30:00+0200,982.053,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:30:00Z,2026-09-19T10:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:45:00Z,2026-09-19T10:45:00+0200,1009.004,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T08:45:00Z,2026-09-19T10:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:00:00Z,2026-09-19T11:00:00+0200,1018.997,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:00:00Z,2026-09-19T11:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:15:00Z,2026-09-19T11:15:00+0200,1027.66,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:15:00Z,2026-09-19T11:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:30:00Z,2026-09-19T11:30:00+0200,1030.059,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:30:00Z,2026-09-19T11:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:45:00Z,2026-09-19T11:45:00+0200,1006.376,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T09:45:00Z,2026-09-19T11:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:00:00Z,2026-09-19T12:00:00+0200,1015.234,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:00:00Z,2026-09-19T12:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:15:00Z,2026-09-19T12:15:00+0200,1027.267,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:15:00Z,2026-09-19T12:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:30:00Z,2026-09-19T12:30:00+0200,1074.627,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:30:00Z,2026-09-19T12:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:45:00Z,2026-09-19T12:45:00+0200,1070.668,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T10:45:00Z,2026-09-19T12:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:00:00Z,2026-09-19T13:00:00+0200,1067.402,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:00:00Z,2026-09-19T13:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:15:00Z,2026-09-19T13:15:00+0200,1071.508,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:15:00Z,2026-09-19T13:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:30:00Z,2026-09-19T13:30:00+0200,1066.526,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:30:00Z,2026-09-19T13:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:45:00Z,2026-09-19T13:45:00+0200,1058.213,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T11:45:00Z,2026-09-19T13:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:00:00Z,2026-09-19T14:00:00+0200,1061.447,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:00:00Z,2026-09-19T14:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:15:00Z,2026-09-19T14:15:00+0200,1058.149,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:15:00Z,2026-09-19T14:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:30:00Z,2026-09-19T14:30:00+0200,1054.558,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:30:00Z,2026-09-19T14:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:45:00Z,2026-09-19T14:45:00+0200,1078.747,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T12:45:00Z,2026-09-19T14:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:00:00Z,2026-09-19T15:00:00+0200,1087.677,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:00:00Z,2026-09-19T15:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:15:00Z,2026-09-19T15:15:00+0200,1085.304,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:15:00Z,2026-09-19T15:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:30:00Z,2026-09-19T15:30:00+0200,1066.769,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:30:00Z,2026-09-19T15:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:45:00Z,2026-09-19T15:45:00+0200,1057.388,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T13:45:00Z,2026-09-19T15:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:00:00Z,2026-09-19T16:00:00+0200,1058.152,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:00:00Z,2026-09-19T16:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:15:00Z,2026-09-19T16:15:00+0200,1050.279,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:15:00Z,2026-09-19T16:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:30:00Z,2026-09-19T16:30:00+0200,1026.955,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:30:00Z,2026-09-19T16:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:45:00Z,2026-09-19T16:45:00+0200,1017.049,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T14:45:00Z,2026-09-19T16:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T15:00:00Z,2026-09-19T17:00:00+0200,994.123,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-20T15:15:56Z
2026-09-20T15:14:32Z,2026-09-20T17:14:32+0200,c3908f94-e6d9-48f1-8b21-8aef36e265a1,2026-09-19T15:00:00Z,2026-09-19T17:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-20T15:15:56Z
