collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:00:00Z,2026-09-23T00:00:00+0200,7.4,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:15:00Z,2026-09-23T00:15:00+0200,13.707,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:15:00Z,2026-09-23T00:15:00+0200,7.852,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:30:00Z,2026-09-23T00:30:00+0200,16.105,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:30:00Z,2026-09-23T00:30:00+0200,7.905,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:45:00Z,2026-09-23T00:45:00+0200,15.944,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T22:45:00Z,2026-09-23T00:45:00+0200,8.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:00:00Z,2026-09-23T01:00:00+0200,16.027,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:00:00Z,2026-09-23T01:00:00+0200,8.234,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:15:00Z,2026-09-23T01:15:00+0200,14.696,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:15:00Z,2026-09-23T01:15:00+0200,8.073,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:30:00Z,2026-09-23T01:30:00+0200,13.128,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:30:00Z,2026-09-23T01:30:00+0200,8.413,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:45:00Z,2026-09-23T01:45:00+0200,10.758,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-22T23:45:00Z,2026-09-23T01:45:00+0200,8.199,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:00:00Z,2026-09-23T02:00:00+0200,11.115,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:00:00Z,2026-09-23T02:00:00+0200,7.932,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:15:00Z,2026-09-23T02:15:00+0200,13.005,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:15:00Z,2026-09-23T02:15:00+0200,7.71,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:30:00Z,2026-09-23T02:30:00+0200,11.717,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:30:00Z,2026-09-23T02:30:00+0200,7.524,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:45:00Z,2026-09-23T02:45:00+0200,13.14,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T00:45:00Z,2026-09-23T02:45:00+0200,7.284,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:00:00Z,2026-09-23T03:00:00+0200,13.033,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:00:00Z,2026-09-23T03:00:00+0200,7.466,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:15:00Z,2026-09-23T03:15:00+0200,12.212,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:15:00Z,2026-09-23T03:15:00+0200,7.564,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:30:00Z,2026-09-23T03:30:00+0200,13.522,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:30:00Z,2026-09-23T03:30:00+0200,6.38,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:45:00Z,2026-09-23T03:45:00+0200,12.469,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T01:45:00Z,2026-09-23T03:45:00+0200,5.784,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:00:00Z,2026-09-23T04:00:00+0200,15.143,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:00:00Z,2026-09-23T04:00:00+0200,3.624,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:15:00Z,2026-09-23T04:15:00+0200,21.134,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:15:00Z,2026-09-23T04:15:00+0200,2.918,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:30:00Z,2026-09-23T04:30:00+0200,25.699,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:30:00Z,2026-09-23T04:30:00+0200,2.958,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:45:00Z,2026-09-23T04:45:00+0200,26.637,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T02:45:00Z,2026-09-23T04:45:00+0200,3.036,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:00:00Z,2026-09-23T05:00:00+0200,27.711,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:00:00Z,2026-09-23T05:00:00+0200,2.03,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:15:00Z,2026-09-23T05:15:00+0200,37.506,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:15:00Z,2026-09-23T05:15:00+0200,1.559,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:30:00Z,2026-09-23T05:30:00+0200,46.182,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:30:00Z,2026-09-23T05:30:00+0200,0.941,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:45:00Z,2026-09-23T05:45:00+0200,38.974,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T03:45:00Z,2026-09-23T05:45:00+0200,0.318,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:00:00Z,2026-09-23T06:00:00+0200,38.325,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:00:00Z,2026-09-23T06:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:15:00Z,2026-09-23T06:15:00+0200,35.402,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:15:00Z,2026-09-23T06:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:30:00Z,2026-09-23T06:30:00+0200,42.083,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:30:00Z,2026-09-23T06:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:45:00Z,2026-09-23T06:45:00+0200,45.551,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T04:45:00Z,2026-09-23T06:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:00:00Z,2026-09-23T07:00:00+0200,51.89,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:00:00Z,2026-09-23T07:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:15:00Z,2026-09-23T07:15:00+0200,55.689,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:15:00Z,2026-09-23T07:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:30:00Z,2026-09-23T07:30:00+0200,63.135,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:30:00Z,2026-09-23T07:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:45:00Z,2026-09-23T07:45:00+0200,63.502,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T05:45:00Z,2026-09-23T07:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:00:00Z,2026-09-23T08:00:00+0200,57.901,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:00:00Z,2026-09-23T08:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:15:00Z,2026-09-23T08:15:00+0200,64.23,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:15:00Z,2026-09-23T08:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:30:00Z,2026-09-23T08:30:00+0200,72.686,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:30:00Z,2026-09-23T08:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:45:00Z,2026-09-23T08:45:00+0200,75.201,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T06:45:00Z,2026-09-23T08:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:00:00Z,2026-09-23T09:00:00+0200,78.335,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:00:00Z,2026-09-23T09:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:15:00Z,2026-09-23T09:15:00+0200,76.439,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:15:00Z,2026-09-23T09:15:00+0200,0.105,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:30:00Z,2026-09-23T09:30:00+0200,81.564,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:30:00Z,2026-09-23T09:30:00+0200,0.261,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:45:00Z,2026-09-23T09:45:00+0200,100.264,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T07:45:00Z,2026-09-23T09:45:00+0200,0.665,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:00:00Z,2026-09-23T10:00:00+0200,114.685,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:00:00Z,2026-09-23T10:00:00+0200,0.531,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:15:00Z,2026-09-23T10:15:00+0200,118.772,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:15:00Z,2026-09-23T10:15:00+0200,0.617,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:30:00Z,2026-09-23T10:30:00+0200,122.673,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:30:00Z,2026-09-23T10:30:00+0200,0.382,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:45:00Z,2026-09-23T10:45:00+0200,133.194,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T08:45:00Z,2026-09-23T10:45:00+0200,0.442,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T09:00:00Z,2026-09-23T11:00:00+0200,132.757,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T09:00:00Z,2026-09-23T11:00:00+0200,0.056,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T09:15:00Z,2026-09-23T11:15:00+0200,128.983,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T09:15:00Z,2026-09-23T11:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T09:30:00Z,2026-09-23T11:30:00+0200,120.855,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-24T05:53:19Z
2026-09-24T05:51:53Z,2026-09-24T07:51:53+0200,733d722e-e2ee-473e-8cf7-a69f5f5b94b8,2026-09-23T09:30:00Z,2026-09-23T11:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-24T05:53:19Z
